predicted y,actual y 
[[0.72820395]],[1.]
[[0.84073216]],[1.]
[[0.7638744]],[1.]
[[0.8297433]],[1.]
[[0.39272583]],[1.]
[[0.4421031]],[1.]
[[0.37370196]],[1.]
[[0.4087115]],[1.]
[[0.3797656]],[1.]
[[0.4595037]],[1.]
[[0.47120786]],[1.]
[[0.5441075]],[1.]
[[0.5363602]],[1.]
[[0.57144165]],[1.]
[[0.37851608]],[1.]
[[0.35215688]],[1.]
[[0.29422995]],[1.]
[[0.26953727]],[1.]
[[0.25894642]],[1.]
[[0.22882931]],[1.]
[[0.18060489]],[1.]
[[0.18689917]],[1.]
[[0.1395769]],[1.]
[[0.17440239]],[1.]
[[0.1415143]],[1.]
[[0.32005894]],[1.]
[[0.27182433]],[1.]
[[0.27928898]],[1.]
[[0.30112296]],[1.]
[[0.40994045]],[1.]
[[0.35232106]],[1.]
[[0.34780544]],[1.]
[[0.4682003]],[1.]
[[0.6128772]],[1.]
[[0.8649262]],[1.]
[[0.9171464]],[1.]
[[0.9674859]],[1.]
[[0.9788027]],[1.]
[[0.9826362]],[1.]
[[0.98684525]],[1.]
[[0.9922367]],[1.]
[[0.9970426]],[1.]
[[0.9984723]],[1.]
[[0.99840814]],[1.]
[[0.99985504]],[1.]
[[0.9999728]],[1.]
[[0.9989121]],[1.]
[[0.999997]],[1.]
[[0.99997413]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.00037001]],[1.]
[[0.00027091]],[1.]
[[0.00025393]],[1.]
[[0.00020201]],[1.]
[[0.00019752]],[1.]
[[0.00017831]],[1.]
[[0.0001376]],[1.]
[[0.00017624]],[1.]
[[0.00013744]],[1.]
[[0.00017965]],[1.]
[[0.00015516]],[1.]
[[0.1989415]],[1.]
[[0.18538831]],[1.]
[[0.3902659]],[1.]
[[0.9127014]],[1.]
[[1.]],[1.]
[[0.9680185]],[1.]
[[0.99987876]],[1.]
[[0.9999423]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.00225556]],[1.]
[[0.00245628]],[1.]
[[0.02647557]],[1.]
[[0.18727112]],[1.]
[[0.12204514]],[1.]
[[0.21949872]],[1.]
[[0.01637841]],[1.]
[[0.03878029]],[1.]
[[0.00846964]],[1.]
[[0.03504309]],[1.]
[[0.01066052]],[1.]
[[0.05254251]],[1.]
[[0.01465293]],[1.]
[[0.08284157]],[1.]
[[0.01806533]],[1.]
[[0.10397413]],[1.]
[[0.02233518]],[1.]
[[0.09076941]],[1.]
[[0.01660499]],[1.]
[[0.07150678]],[1.]
[[0.01361061]],[1.]
[[0.05386296]],[1.]
[[0.01041908]],[1.]
[[0.03600485]],[1.]
[[0.00711986]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99999976]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.01391013]],[1.]
[[0.01367315]],[1.]
[[0.01074222]],[1.]
[[0.01000708]],[1.]
[[0.00994829]],[1.]
[[0.07083726]],[1.]
[[0.0107923]],[1.]
[[0.95722437]],[1.]
[[0.01366699]],[1.]
[[0.00524664]],[1.]
[[0.0041577]],[1.]
[[0.00274733]],[1.]
[[0.00329751]],[1.]
[[0.00989608]],[1.]
[[0.04794084]],[1.]
[[0.99998593]],[1.]
[[0.03687003]],[1.]
[[0.9999858]],[1.]
[[0.00968338]],[1.]
[[1.]],[1.]
[[0.0772009]],[1.]
[[0.13136195]],[1.]
[[0.20734902]],[1.]
[[1.]],[1.]
[[0.9992525]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99972564]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9999999]],[1.]
[[0.9999989]],[1.]
[[0.99999607]],[1.]
[[0.9999939]],[1.]
[[0.9999685]],[1.]
[[0.9999697]],[1.]
[[0.00266493]],[1.]
[[0.99999774]],[1.]
[[2.6256163e-05]],[1.]
[[1.4187792e-05]],[1.]
[[3.893163e-05]],[1.]
[[1.7966206e-05]],[1.]
[[4.4671233e-05]],[1.]
[[6.5218206e-05]],[1.]
[[9.425458e-05]],[1.]
[[0.0001244]],[1.]
[[0.00016158]],[1.]
[[3.871652e-05]],[1.]
[[4.1009043e-05]],[1.]
[[2.445514e-05]],[1.]
[[3.181532e-05]],[1.]
[[1.3135398e-05]],[1.]
[[1.3647539e-05]],[1.]
[[3.889278e-06]],[1.]
[[1.]],[1.]
[[0.00940223]],[1.]
[[0.4033653]],[1.]
[[0.8103119]],[1.]
[[0.4360608]],[1.]
[[0.7081412]],[1.]
[[0.2807064]],[1.]
[[0.6803107]],[1.]
[[0.2114033]],[1.]
[[0.44807914]],[1.]
[[0.19560744]],[1.]
[[0.10342089]],[1.]
[[0.07587515]],[1.]
[[0.05166119]],[1.]
[[0.01797445]],[1.]
[[0.02361579]],[1.]
[[0.02000229]],[1.]
[[0.01782553]],[1.]
[[0.00888818]],[1.]
[[0.01319664]],[1.]
[[0.0032978]],[1.]
[[0.00916732]],[1.]
[[0.00984736]],[1.]
[[0.00628675]],[1.]
[[0.00597696]],[1.]
[[0.00420437]],[1.]
[[0.00400218]],[1.]
[[0.00283243]],[1.]
[[0.00382256]],[1.]
[[0.00193178]],[1.]
[[0.00277364]],[1.]
[[0.00132437]],[1.]
[[0.00196187]],[1.]
[[0.00094509]],[1.]
[[0.00139608]],[1.]
[[0.00067224]],[1.]
[[0.00088765]],[1.]
[[0.00055581]],[1.]
[[0.00042706]],[1.]
[[0.00033923]],[1.]
[[0.00032942]],[1.]
[[0.00088673]],[1.]
[[0.00040879]],[1.]
[[0.00059981]],[1.]
[[0.00024204]],[1.]
[[0.00036585]],[1.]
[[0.0001384]],[1.]
[[0.00026278]],[1.]
[[0.8818123]],[1.]
[[0.999933]],[1.]
[[0.99989605]],[1.]
[[0.9998729]],[1.]
[[0.99978966]],[1.]
[[0.9996886]],[1.]
[[0.9996278]],[1.]
[[0.99958104]],[1.]
[[0.9994993]],[1.]
[[0.9993636]],[1.]
[[0.99966943]],[1.]
[[0.9996455]],[1.]
[[0.9996]],[1.]
[[0.999292]],[1.]
[[0.9993349]],[1.]
[[0.999361]],[1.]
[[0.99969065]],[1.]
[[0.9998474]],[1.]
[[0.99999964]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9999497]],[1.]
[[0.9997625]],[1.]
[[0.9997416]],[1.]
[[0.9998621]],[1.]
[[0.99982005]],[1.]
[[0.99992573]],[1.]
[[0.99998426]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9998185]],[1.]
[[0.9997992]],[1.]
[[0.99447566]],[1.]
[[0.98317945]],[1.]
[[0.77100754]],[1.]
[[0.5707287]],[1.]
[[0.33976397]],[1.]
[[0.6126901]],[1.]
[[0.49642056]],[1.]
[[0.4837512]],[1.]
[[0.56072116]],[1.]
[[0.54886955]],[1.]
[[0.5179125]],[1.]
[[0.5475201]],[1.]
[[0.50869113]],[1.]
[[0.5203591]],[1.]
[[0.4841156]],[1.]
[[0.49834087]],[1.]
[[0.30667883]],[1.]
[[0.49491516]],[1.]
[[0.29499397]],[1.]
[[0.2925516]],[1.]
[[0.40945968]],[1.]
[[0.4163551]],[1.]
[[0.43705913]],[1.]
[[0.5036655]],[1.]
[[0.66045445]],[1.]
[[0.66973424]],[1.]
[[0.6496253]],[1.]
[[0.63171494]],[1.]
[[0.6439515]],[1.]
[[0.6046832]],[1.]
[[0.5647603]],[1.]
[[0.528101]],[1.]
[[0.54980385]],[1.]
[[0.4913835]],[1.]
[[0.51267743]],[1.]
[[0.48923984]],[1.]
[[0.46406418]],[1.]
[[0.3951921]],[1.]
[[0.4152421]],[1.]
[[0.35862055]],[1.]
[[0.05728149]],[1.]
[[0.00807063]],[1.]
[[0.00267153]],[1.]
[[0.00104491]],[1.]
[[0.00104376]],[1.]
[[0.00212384]],[1.]
[[0.01815655]],[1.]
[[0.01972925]],[1.]
[[0.11613172]],[1.]
[[0.09227577]],[1.]
[[0.38287094]],[1.]
[[0.27417123]],[1.]
[[0.19091685]],[1.]
[[0.41072085]],[1.]
[[0.340813]],[1.]
[[0.9997844]],[1.]
[[0.99989045]],[1.]
[[0.9995869]],[1.]
[[0.9998399]],[1.]
[[0.9992594]],[1.]
[[0.9997193]],[1.]
[[0.9982482]],[1.]
[[0.99990785]],[1.]
[[0.04108936]],[1.]
[[0.01777186]],[1.]
[[0.01907252]],[1.]
[[0.00023735]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.01320762]],[1.]
[[0.01812694]],[1.]
[[0.07072955]],[1.]
[[0.11230895]],[1.]
[[0.12145269]],[1.]
[[0.13550825]],[1.]
[[0.09305121]],[1.]
[[0.00083547]],[1.]
[[0.00296953]],[1.]
[[0.00035908]],[1.]
[[0.00089348]],[1.]
[[0.00012587]],[1.]
[[0.03125845]],[1.]
[[0.01864566]],[1.]
[[0.03708586]],[1.]
[[0.02076997]],[1.]
[[0.03032312]],[1.]
[[0.02158325]],[1.]
[[0.03621214]],[1.]
[[0.02173298]],[1.]
[[0.04029525]],[1.]
[[0.02602423]],[1.]
[[0.8696705]],[1.]
[[0.03467071]],[1.]
[[0.99998724]],[1.]
[[0.05427699]],[1.]
[[1.]],[1.]
[[0.9999815]],[1.]
[[1.]],[1.]
[[0.04514338]],[1.]
[[1.]],[1.]
[[0.9770716]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.0423202]],[1.]
[[0.6587973]],[1.]
[[0.01451115]],[1.]
[[0.38518646]],[1.]
[[0.02413657]],[1.]
[[0.00927033]],[1.]
[[0.01257505]],[1.]
[[0.01684958]],[1.]
[[0.05636113]],[1.]
[[0.99999726]],[1.]
[[0.04214936]],[1.]
[[0.9859532]],[1.]
[[0.0348263]],[1.]
[[0.99966335]],[1.]
[[0.009356]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.999997]],[1.]
[[0.9999999]],[1.]
[[0.02425743]],[1.]
[[0.9999528]],[1.]
[[0.01704007]],[1.]
[[0.9978955]],[1.]
[[0.01284622]],[1.]
[[0.9740776]],[1.]
[[0.0150674]],[1.]
[[0.99999976]],[1.]
[[0.01556113]],[1.]
[[1.]],[1.]
[[0.0146918]],[1.]
[[0.01533739]],[1.]
[[0.02275258]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.9999999]],[1.]
[[1.]],[1.]
[[0.77541745]],[1.]
[[0.9999989]],[1.]
[[0.31150776]],[1.]
[[1.]],[1.]
[[0.0041594]],[1.]
[[0.99835074]],[1.]
[[0.00270251]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[1.]],[1.]
[[0.99512595]],[1.]
[[0.9944922]],[1.]
[[0.9953752]],[1.]
[[0.99530196]],[1.]
[[0.9959313]],[1.]
[[0.99599093]],[1.]
[[0.99766064]],[1.]
[[0.99624807]],[1.]
[[0.99685836]],[1.]
[[0.99520725]],[1.]
[[0.99623233]],[1.]
[[0.9957094]],[1.]
[[0.99607545]],[1.]
[[0.99566686]],[1.]
[[0.9956839]],[1.]
[[0.99750143]],[1.]
[[0.9961707]],[1.]
[[0.9961571]],[1.]
[[0.9961861]],[1.]
[[0.99587077]],[1.]
[[0.9920521]],[1.]
[[0.9950387]],[1.]
[[0.99089783]],[1.]
[[0.99496645]],[1.]
[[0.9939453]],[1.]
[[0.9947466]],[1.]
[[0.99313027]],[1.]
[[0.99458015]],[1.]
[[0.9922462]],[1.]
[[0.9977697]],[1.]
[[0.99521554]],[1.]
[[0.9974088]],[1.]
[[0.99321085]],[1.]
[[0.9974558]],[1.]
[[0.99416083]],[1.]
